path	top_level	second_level	extension	bytes	size
New assets/buildings/veyra/building.veyra.bank.png	New assets	buildings	.png	2637813	2.5 MB
New assets/buildings/veyra/building.veyra.basic-energy.png	New assets	buildings	.png	2407863	2.3 MB
New assets/buildings/veyra/building.veyra.construction.png	New assets	buildings	.png	2215196	2.1 MB
New assets/buildings/veyra/building.veyra.galactic-obelisk.png	New assets	buildings	.png	2594727	2.5 MB
New assets/buildings/veyra/building.veyra.gas-production-1.png	New assets	buildings	.png	2222667	2.1 MB
New assets/buildings/veyra/building.veyra.gas-production-2.png	New assets	buildings	.png	2889375	2.8 MB
New assets/buildings/veyra/building.veyra.gas-storage.png	New assets	buildings	.png	2371697	2.3 MB
New assets/buildings/veyra/building.veyra.hangar.png	New assets	buildings	.png	2675728	2.6 MB
New assets/buildings/veyra/building.veyra.metal-production-1.png	New assets	buildings	.png	2315081	2.2 MB
New assets/buildings/veyra/building.veyra.metal-production-2.png	New assets	buildings	.png	2692337	2.6 MB
New assets/buildings/veyra/building.veyra.metal-production-3.png	New assets	buildings	.png	3087461	2.9 MB
New assets/buildings/veyra/building.veyra.metal-storage.png	New assets	buildings	.png	2419841	2.3 MB
New assets/buildings/veyra/building.veyra.mineral-production-1.png	New assets	buildings	.png	2484544	2.4 MB
New assets/buildings/veyra/building.veyra.mineral-production-2.png	New assets	buildings	.png	2345972	2.2 MB
New assets/buildings/veyra/building.veyra.mineral-storage.png	New assets	buildings	.png	2474497	2.4 MB
New assets/buildings/veyra/building.veyra.planetary-government.png	New assets	buildings	.png	2623954	2.5 MB
New assets/buildings/veyra/building.veyra.recycling.png	New assets	buildings	.png	2530927	2.4 MB
New assets/buildings/veyra/building.veyra.research.png	New assets	buildings	.png	2576818	2.5 MB
New assets/buildings/veyra/building.veyra.shipyard.png	New assets	buildings	.png	2661787	2.5 MB
New assets/buildings/veyra/building.veyra.spaceport.png	New assets	buildings	.png	2688826	2.6 MB
New assets/buildings/veyra/building.veyra.supreme-galactic-gates.png	New assets	buildings	.png	2706403	2.6 MB
New assets/buildings/veyra/building.veyra.trade-center.png	New assets	buildings	.png	2295891	2.2 MB
New assets/comander_ship/commander-ship.annihilator.png	New assets	comander_ship	.png	918233	896.7 KB
New assets/comander_ship/commander-ship.argo.png	New assets	comander_ship	.png	986965	963.8 KB
New assets/comander_ship/commander-ship.corsair.png	New assets	comander_ship	.png	888316	867.5 KB
New assets/comander_ship/commander-ship.executioner.png	New assets	comander_ship	.png	682871	666.9 KB
New assets/comander_ship/commander-ship.hunter.png	New assets	comander_ship	.png	731028	713.9 KB
New assets/comander_ship/commander-ship.judge.png	New assets	comander_ship	.png	930861	909.0 KB
New assets/comander_ship/commander-ship.juggernaut.png	New assets	comander_ship	.png	979512	956.6 KB
New assets/comander_ship/commander-ship.phantom.png	New assets	comander_ship	.png	927621	905.9 KB
New assets/comander_ship/commander-ship.polias.png	New assets	comander_ship	.png	1045552	1021.0 KB
New assets/comander_ship/commander-ship.reanimator.png	New assets	comander_ship	.png	946397	924.2 KB
New assets/comander_ship/commander-ship.scorpion.png	New assets	comander_ship	.png	857290	837.2 KB
New assets/comander_ship/commander-ship.typhoon.png	New assets	comander_ship	.png	723654	706.7 KB
New assets/comander_ship/commander-ship.viper.png	New assets	comander_ship	.png	896740	875.7 KB
New assets/defenses/aegis/defense.aegis.ballistic-turret.png	New assets	defenses	.png	1425146	1.4 MB
New assets/defenses/aegis/defense.aegis.ion-plasma-battery.png	New assets	defenses	.png	1475939	1.4 MB
New assets/defenses/aegis/defense.aegis.ion-turret.png	New assets	defenses	.png	1235976	1.2 MB
New assets/defenses/aegis/defense.aegis.laser-ion-battery.png	New assets	defenses	.png	1397071	1.3 MB
New assets/defenses/aegis/defense.aegis.laser-turret.png	New assets	defenses	.png	1126502	1.1 MB
New assets/defenses/aegis/defense.aegis.planetary-shield.png	New assets	defenses	.png	2173440	2.1 MB
New assets/defenses/aegis/defense.aegis.plasma-laser-battery.png	New assets	defenses	.png	1316107	1.3 MB
New assets/defenses/aegis/defense.aegis.plasma-turret.png	New assets	defenses	.png	1266039	1.2 MB
New assets/defenses/aegis/defense.aegis.tower-shield.png	New assets	defenses	.png	961196	938.7 KB
New assets/defenses/synod/defense.synod.defense-matrix.png	New assets	defenses	.png	1458930	1.4 MB
New assets/defenses/synod/defense.synod.ion-matrix.png	New assets	defenses	.png	1078883	1.0 MB
New assets/defenses/synod/defense.synod.ion-plasma-matrix.png	New assets	defenses	.png	1756877	1.7 MB
New assets/defenses/synod/defense.synod.laser-ion-matrix.png	New assets	defenses	.png	1647936	1.6 MB
New assets/defenses/synod/defense.synod.laser-matrix.png	New assets	defenses	.png	1540458	1.5 MB
New assets/defenses/synod/defense.synod.matrix-shield.png	New assets	defenses	.png	2239991	2.1 MB
New assets/defenses/synod/defense.synod.planetary-matrix.png	New assets	defenses	.png	1738198	1.7 MB
New assets/defenses/synod/defense.synod.plasma-laser-matrix.png	New assets	defenses	.png	1344250	1.3 MB
New assets/defenses/synod/defense.synod.plasma-matrix.png	New assets	defenses	.png	1431834	1.4 MB
New assets/defenses/veyra/defense.veyra.chitin-shield.png	New assets	defenses	.png	1882058	1.8 MB
New assets/defenses/veyra/defense.veyra.ion-plasma-turret.png	New assets	defenses	.png	1371343	1.3 MB
New assets/defenses/veyra/defense.veyra.ion-weave.png	New assets	defenses	.png	1441996	1.4 MB
New assets/defenses/veyra/defense.veyra.laser-ion-turret.png	New assets	defenses	.png	1370070	1.3 MB
New assets/defenses/veyra/defense.veyra.laser-matter.png	New assets	defenses	.png	1592984	1.5 MB
New assets/defenses/veyra/defense.veyra.nox-archer.png	New assets	defenses	.png	1367916	1.3 MB
New assets/defenses/veyra/defense.veyra.plasma-laser-turret.png	New assets	defenses	.png	1416731	1.4 MB
New assets/defenses/veyra/defense.veyra.plasma-weave.png	New assets	defenses	.png	1695194	1.6 MB
New assets/defenses/veyra/defense.veyra.surface-shield.png	New assets	defenses	.png	2540420	2.4 MB
New assets/ship/aegis/ship.aegis.battleship.png	New assets	ship	.png	1124902	1.1 MB
New assets/ship/aegis/ship.aegis.bomber.png	New assets	ship	.png	1557600	1.5 MB
New assets/ship/aegis/ship.aegis.colonizer.png	New assets	ship	.png	1318387	1.3 MB
New assets/ship/aegis/ship.aegis.cruiser.png	New assets	ship	.png	1250659	1.2 MB
New assets/ship/aegis/ship.aegis.death-star.png	New assets	ship	.png	1799659	1.7 MB
New assets/ship/aegis/ship.aegis.defender.png	New assets	ship	.png	1432637	1.4 MB
New assets/ship/aegis/ship.aegis.destroyer.png	New assets	ship	.png	1237973	1.2 MB
New assets/ship/aegis/ship.aegis.mega-transporter.png	New assets	ship	.png	1360322	1.3 MB
New assets/ship/aegis/ship.aegis.recycler.png	New assets	ship	.png	1418980	1.4 MB
New assets/ship/aegis/ship.aegis.scout.png	New assets	ship	.png	847435	827.6 KB
New assets/ship/aegis/ship.aegis.solar-satellite.png	New assets	ship	.png	823337	804.0 KB
New assets/ship/aegis/ship.aegis.spy-probe.png	New assets	ship	.png	481395	470.1 KB
New assets/ship/aegis/ship.aegis.transporter.png	New assets	ship	.png	1197674	1.1 MB
New assets/ship/synod/ship.synod.bomberbot.png	New assets	ship	.png	1082089	1.0 MB
New assets/ship/synod/ship.synod.cargo-bot.png	New assets	ship	.png	1374422	1.3 MB
New assets/ship/synod/ship.synod.colonizer-bot.png	New assets	ship	.png	782264	763.9 KB
New assets/ship/synod/ship.synod.fighter.png	New assets	ship	.png	896158	875.2 KB
New assets/ship/synod/ship.synod.goliath.png	New assets	ship	.png	1508626	1.4 MB
New assets/ship/synod/ship.synod.interceptor.png	New assets	ship	.png	854428	834.4 KB
New assets/ship/synod/ship.synod.large-cargo-bot.png	New assets	ship	.png	1514016	1.4 MB
New assets/ship/synod/ship.synod.recycler.png	New assets	ship	.png	1135575	1.1 MB
New assets/ship/synod/ship.synod.shield-bot.png	New assets	ship	.png	1312775	1.3 MB
New assets/ship/synod/ship.synod.solar-satellite.png	New assets	ship	.png	1347805	1.3 MB
New assets/ship/synod/ship.synod.spy-bot.png	New assets	ship	.png	1031477	1007.3 KB
New assets/ship/synod/ship.synod.star-armada.png	New assets	ship	.png	1445080	1.4 MB
New assets/ship/synod/ship.synod.titan.png	New assets	ship	.png	1581660	1.5 MB
New assets/ship/veyra/ship.veyra.absorber.png	New assets	ship	.png	1493024	1.4 MB
New assets/ship/veyra/ship.veyra.bomber.png	New assets	ship	.png	1405882	1.3 MB
New assets/ship/veyra/ship.veyra.ghost.png	New assets	ship	.png	1102010	1.1 MB
New assets/ship/veyra/ship.veyra.hornet.png	New assets	ship	.png	1555084	1.5 MB
New assets/ship/veyra/ship.veyra.mega-transporter.png	New assets	ship	.png	1499060	1.4 MB
New assets/ship/veyra/ship.veyra.nemesis.png	New assets	ship	.png	879455	858.8 KB
New assets/ship/veyra/ship.veyra.nox-dart.png	New assets	ship	.png	745521	728.0 KB
New assets/ship/veyra/ship.veyra.nox-mind.png	New assets	ship	.png	250136	244.3 KB
New assets/ship/veyra/ship.veyra.nox-queen.png	New assets	ship	.png	1476208	1.4 MB
New assets/ship/veyra/ship.veyra.organic-satellite.png	New assets	ship	.png	1170516	1.1 MB
New assets/ship/veyra/ship.veyra.recycler-drone.png	New assets	ship	.png	1418024	1.4 MB
New assets/ship/veyra/ship.veyra.settler.png	New assets	ship	.png	1199412	1.1 MB
New assets/ship/veyra/ship.veyra.transporter.png	New assets	ship	.png	1247559	1.2 MB
New assets/technologies/qa-edges-dark-light.png	New assets	technologies	.png	10204030	9.7 MB
New assets/technologies/technology.shared.astronomy.png	New assets	technologies	.png	2116348	2.0 MB
New assets/technologies/technology.shared.chemistry.png	New assets	technologies	.png	2139893	2.0 MB
New assets/technologies/technology.shared.computer-systems.png	New assets	technologies	.png	2094163	2.0 MB
New assets/technologies/technology.shared.critical-hit.png	New assets	technologies	.png	2110148	2.0 MB
New assets/technologies/technology.shared.ecology.png	New assets	technologies	.png	2243834	2.1 MB
New assets/technologies/technology.shared.espionage.png	New assets	technologies	.png	2098847	2.0 MB
New assets/technologies/technology.shared.fuel-cells.png	New assets	technologies	.png	1995229	1.9 MB
New assets/technologies/technology.shared.heavy-armor.png	New assets	technologies	.png	2144409	2.0 MB
New assets/technologies/technology.shared.hyperspace.png	New assets	technologies	.png	2034565	1.9 MB
New assets/technologies/technology.shared.improved-construction.png	New assets	technologies	.png	1921354	1.8 MB
New assets/technologies/technology.shared.ion-science.png	New assets	technologies	.png	2007774	1.9 MB
New assets/technologies/technology.shared.jet-engines.png	New assets	technologies	.png	1910266	1.8 MB
New assets/technologies/technology.shared.laser-science.png	New assets	technologies	.png	1880000	1.8 MB
New assets/technologies/technology.shared.light-armor.png	New assets	technologies	.png	1999537	1.9 MB
New assets/technologies/technology.shared.maneuver-defense.png	New assets	technologies	.png	1957862	1.9 MB
New assets/technologies/technology.shared.mathematics.png	New assets	technologies	.png	1825150	1.7 MB
New assets/technologies/technology.shared.medium-armor.png	New assets	technologies	.png	1927942	1.8 MB
New assets/technologies/technology.shared.parallel-universes.png	New assets	technologies	.png	1965942	1.9 MB
New assets/technologies/technology.shared.physics.png	New assets	technologies	.png	2052221	2.0 MB
New assets/technologies/technology.shared.piercing-attack.png	New assets	technologies	.png	1941245	1.9 MB
New assets/technologies/technology.shared.plasma-science.png	New assets	technologies	.png	2041258	1.9 MB
New assets/technologies/technology.shared.ship-armor.png	New assets	technologies	.png	2092710	2.0 MB
README.md	README.md		.md	800	800 B
faction-delivery-v1/PACKAGE_NOTES.md	faction-delivery-v1	PACKAGE_NOTES.md	.md	4883	4.8 KB
faction-delivery-v1/building_sheets/aegis_bank_sheet.png	faction-delivery-v1	building_sheets	.png	1107269	1.1 MB
faction-delivery-v1/building_sheets/aegis_command_center_sheet.png	faction-delivery-v1	building_sheets	.png	808407	789.5 KB
faction-delivery-v1/building_sheets/aegis_crystal_refinery_sheet.png	faction-delivery-v1	building_sheets	.png	819899	800.7 KB
faction-delivery-v1/building_sheets/aegis_crystal_vault_sheet.png	faction-delivery-v1	building_sheets	.png	1138328	1.1 MB
faction-delivery-v1/building_sheets/aegis_defense_platform_sheet.png	faction-delivery-v1	building_sheets	.png	776820	758.6 KB
faction-delivery-v1/building_sheets/aegis_gas_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	887720	866.9 KB
faction-delivery-v1/building_sheets/aegis_gas_reservoir_sheet.png	faction-delivery-v1	building_sheets	.png	1207314	1.2 MB
faction-delivery-v1/building_sheets/aegis_hydroponics_dome_sheet.png	faction-delivery-v1	building_sheets	.png	1233996	1.2 MB
faction-delivery-v1/building_sheets/aegis_metal_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	885989	865.2 KB
faction-delivery-v1/building_sheets/aegis_missile_battery_sheet.png	faction-delivery-v1	building_sheets	.png	1127727	1.1 MB
faction-delivery-v1/building_sheets/aegis_ore_processor_sheet.png	faction-delivery-v1	building_sheets	.png	1231389	1.2 MB
faction-delivery-v1/building_sheets/aegis_research_lab_sheet.png	faction-delivery-v1	building_sheets	.png	754665	737.0 KB
faction-delivery-v1/building_sheets/aegis_robotics_factory_sheet.png	faction-delivery-v1	building_sheets	.png	1286851	1.2 MB
faction-delivery-v1/building_sheets/aegis_shield_generator_sheet.png	faction-delivery-v1	building_sheets	.png	946991	924.8 KB
faction-delivery-v1/building_sheets/aegis_shipyard_sheet.png	faction-delivery-v1	building_sheets	.png	736580	719.3 KB
faction-delivery-v1/building_sheets/aegis_solar_plant_sheet.png	faction-delivery-v1	building_sheets	.png	979670	956.7 KB
faction-delivery-v1/building_sheets/aegis_storage_hub_sheet.png	faction-delivery-v1	building_sheets	.png	833669	814.1 KB
faction-delivery-v1/building_sheets/aegis_water_processor_sheet.png	faction-delivery-v1	building_sheets	.png	1324608	1.3 MB
faction-delivery-v1/building_sheets/synod_bank_sheet.png	faction-delivery-v1	building_sheets	.png	943479	921.4 KB
faction-delivery-v1/building_sheets/synod_command_center_sheet.png	faction-delivery-v1	building_sheets	.png	1134998	1.1 MB
faction-delivery-v1/building_sheets/synod_crystal_refinery_sheet.png	faction-delivery-v1	building_sheets	.png	997788	974.4 KB
faction-delivery-v1/building_sheets/synod_crystal_vault_sheet.png	faction-delivery-v1	building_sheets	.png	895983	875.0 KB
faction-delivery-v1/building_sheets/synod_defense_platform_sheet.png	faction-delivery-v1	building_sheets	.png	1021844	997.9 KB
faction-delivery-v1/building_sheets/synod_gas_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	958278	935.8 KB
faction-delivery-v1/building_sheets/synod_gas_reservoir_sheet.png	faction-delivery-v1	building_sheets	.png	962634	940.1 KB
faction-delivery-v1/building_sheets/synod_hydroponics_dome_sheet.png	faction-delivery-v1	building_sheets	.png	1126733	1.1 MB
faction-delivery-v1/building_sheets/synod_metal_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	1102998	1.1 MB
faction-delivery-v1/building_sheets/synod_missile_battery_sheet.png	faction-delivery-v1	building_sheets	.png	913278	891.9 KB
faction-delivery-v1/building_sheets/synod_ore_processor_sheet.png	faction-delivery-v1	building_sheets	.png	997315	973.9 KB
faction-delivery-v1/building_sheets/synod_research_lab_sheet.png	faction-delivery-v1	building_sheets	.png	1202956	1.1 MB
faction-delivery-v1/building_sheets/synod_robotics_factory_sheet.png	faction-delivery-v1	building_sheets	.png	1036881	1012.6 KB
faction-delivery-v1/building_sheets/synod_shield_generator_sheet.png	faction-delivery-v1	building_sheets	.png	936896	914.9 KB
faction-delivery-v1/building_sheets/synod_shipyard_sheet.png	faction-delivery-v1	building_sheets	.png	1049358	1.0 MB
faction-delivery-v1/building_sheets/synod_solar_plant_sheet.png	faction-delivery-v1	building_sheets	.png	907329	886.1 KB
faction-delivery-v1/building_sheets/synod_storage_hub_sheet.png	faction-delivery-v1	building_sheets	.png	951278	929.0 KB
faction-delivery-v1/building_sheets/synod_water_processor_sheet.png	faction-delivery-v1	building_sheets	.png	941542	919.5 KB
faction-delivery-v1/building_sheets/veyra_bank_sheet.png	faction-delivery-v1	building_sheets	.png	1168061	1.1 MB
faction-delivery-v1/building_sheets/veyra_command_center_sheet.png	faction-delivery-v1	building_sheets	.png	914975	893.5 KB
faction-delivery-v1/building_sheets/veyra_crystal_refinery_sheet.png	faction-delivery-v1	building_sheets	.png	1292742	1.2 MB
faction-delivery-v1/building_sheets/veyra_crystal_vault_sheet.png	faction-delivery-v1	building_sheets	.png	1132170	1.1 MB
faction-delivery-v1/building_sheets/veyra_defense_platform_sheet.png	faction-delivery-v1	building_sheets	.png	886244	865.5 KB
faction-delivery-v1/building_sheets/veyra_gas_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	756781	739.0 KB
faction-delivery-v1/building_sheets/veyra_gas_reservoir_sheet.png	faction-delivery-v1	building_sheets	.png	1203886	1.1 MB
faction-delivery-v1/building_sheets/veyra_hydroponics_dome_sheet.png	faction-delivery-v1	building_sheets	.png	1134141	1.1 MB
faction-delivery-v1/building_sheets/veyra_metal_extractor_sheet.png	faction-delivery-v1	building_sheets	.png	1013479	989.7 KB
faction-delivery-v1/building_sheets/veyra_missile_battery_sheet.png	faction-delivery-v1	building_sheets	.png	1137470	1.1 MB
faction-delivery-v1/building_sheets/veyra_ore_processor_sheet.png	faction-delivery-v1	building_sheets	.png	1107729	1.1 MB
faction-delivery-v1/building_sheets/veyra_research_lab_sheet.png	faction-delivery-v1	building_sheets	.png	857247	837.2 KB
faction-delivery-v1/building_sheets/veyra_robotics_factory_sheet.png	faction-delivery-v1	building_sheets	.png	1364451	1.3 MB
faction-delivery-v1/building_sheets/veyra_shield_generator_sheet.png	faction-delivery-v1	building_sheets	.png	1183420	1.1 MB
faction-delivery-v1/building_sheets/veyra_shipyard_sheet.png	faction-delivery-v1	building_sheets	.png	1051103	1.0 MB
faction-delivery-v1/building_sheets/veyra_solar_plant_sheet.png	faction-delivery-v1	building_sheets	.png	745467	728.0 KB
faction-delivery-v1/building_sheets/veyra_storage_hub_sheet.png	faction-delivery-v1	building_sheets	.png	891177	870.3 KB
faction-delivery-v1/building_sheets/veyra_water_processor_sheet.png	faction-delivery-v1	building_sheets	.png	1244469	1.2 MB
faction-delivery-v1/previews/assets_preview_all.png	faction-delivery-v1	previews	.png	2807531	2.7 MB
faction-delivery-v1/previews/ships_overview.png	faction-delivery-v1	previews	.png	794087	775.5 KB
faction-delivery-v1/ships/aegis_bomber_ship.png	faction-delivery-v1	ships	.png	830612	811.1 KB
faction-delivery-v1/ships/aegis_cargo_ship.png	faction-delivery-v1	ships	.png	1033134	1008.9 KB
faction-delivery-v1/ships/aegis_colony_ship.png	faction-delivery-v1	ships	.png	1145491	1.1 MB
faction-delivery-v1/ships/aegis_fighter_ship.png	faction-delivery-v1	ships	.png	1155780	1.1 MB
faction-delivery-v1/ships/aegis_frigate_ship.png	faction-delivery-v1	ships	.png	1010929	987.2 KB
faction-delivery-v1/ships/aegis_goliath_ship.png	faction-delivery-v1	ships	.png	1033928	1009.7 KB
faction-delivery-v1/ships/aegis_interceptor_ship.png	faction-delivery-v1	ships	.png	568228	554.9 KB
faction-delivery-v1/ships/aegis_large_cargo_ship.png	faction-delivery-v1	ships	.png	882231	861.6 KB
faction-delivery-v1/ships/aegis_recycler_ship.png	faction-delivery-v1	ships	.png	973681	950.9 KB
faction-delivery-v1/ships/aegis_scout_ship.png	faction-delivery-v1	ships	.png	851794	831.8 KB
faction-delivery-v1/ships/aegis_shield_bot_ship.png	faction-delivery-v1	ships	.png	952001	929.7 KB
faction-delivery-v1/ships/aegis_solar_satellite_ship.png	faction-delivery-v1	ships	.png	736814	719.5 KB
faction-delivery-v1/ships/aegis_titan_ship.png	faction-delivery-v1	ships	.png	1104245	1.1 MB
faction-delivery-v1/ships/synod_bomber_ship.png	faction-delivery-v1	ships	.png	928164	906.4 KB
faction-delivery-v1/ships/synod_cargo_ship.png	faction-delivery-v1	ships	.png	1203747	1.1 MB
faction-delivery-v1/ships/synod_colony_ship.png	faction-delivery-v1	ships	.png	1351533	1.3 MB
faction-delivery-v1/ships/synod_fighter_ship.png	faction-delivery-v1	ships	.png	1105181	1.1 MB
faction-delivery-v1/ships/synod_frigate_ship.png	faction-delivery-v1	ships	.png	947736	925.5 KB
faction-delivery-v1/ships/synod_goliath_ship.png	faction-delivery-v1	ships	.png	1086724	1.0 MB
faction-delivery-v1/ships/synod_interceptor_ship.png	faction-delivery-v1	ships	.png	575404	561.9 KB
faction-delivery-v1/ships/synod_large_cargo_ship.png	faction-delivery-v1	ships	.png	870524	850.1 KB
faction-delivery-v1/ships/synod_recycler_ship.png	faction-delivery-v1	ships	.png	1099511	1.0 MB
faction-delivery-v1/ships/synod_scout_ship.png	faction-delivery-v1	ships	.png	725782	708.8 KB
faction-delivery-v1/ships/synod_shield_bot_ship.png	faction-delivery-v1	ships	.png	772101	754.0 KB
faction-delivery-v1/ships/synod_solar_satellite_ship.png	faction-delivery-v1	ships	.png	1063897	1.0 MB
faction-delivery-v1/ships/synod_titan_ship.png	faction-delivery-v1	ships	.png	1249813	1.2 MB
faction-delivery-v1/ships/veyra_bomber_ship.png	faction-delivery-v1	ships	.png	814292	795.2 KB
faction-delivery-v1/ships/veyra_cargo_ship.png	faction-delivery-v1	ships	.png	1334801	1.3 MB
faction-delivery-v1/ships/veyra_colony_ship.png	faction-delivery-v1	ships	.png	1363570	1.3 MB
faction-delivery-v1/ships/veyra_fighter_ship.png	faction-delivery-v1	ships	.png	974699	951.9 KB
faction-delivery-v1/ships/veyra_frigate_ship.png	faction-delivery-v1	ships	.png	1159073	1.1 MB
faction-delivery-v1/ships/veyra_goliath_ship.png	faction-delivery-v1	ships	.png	946452	924.3 KB
faction-delivery-v1/ships/veyra_interceptor_ship.png	faction-delivery-v1	ships	.png	636335	621.4 KB
faction-delivery-v1/ships/veyra_large_cargo_ship.png	faction-delivery-v1	ships	.png	1237835	1.2 MB
faction-delivery-v1/ships/veyra_recycler_ship.png	faction-delivery-v1	ships	.png	1084019	1.0 MB
faction-delivery-v1/ships/veyra_scout_ship.png	faction-delivery-v1	ships	.png	937359	915.4 KB
faction-delivery-v1/ships/veyra_shield_bot_ship.png	faction-delivery-v1	ships	.png	699270	682.9 KB
faction-delivery-v1/ships/veyra_solar_satellite_ship.png	faction-delivery-v1	ships	.png	761996	744.1 KB
faction-delivery-v1/ships/veyra_titan_ship.png	faction-delivery-v1	ships	.png	1000037	976.6 KB
faction-delivery-v1/territories/industry-terrain.png	faction-delivery-v1	territories	.png	2791019	2.7 MB
faction-delivery-v1/territories/military-terrain.png	faction-delivery-v1	territories	.png	2884510	2.8 MB
faction-delivery-v1/territories/resource-terrain.png	faction-delivery-v1	territories	.png	3494229	3.3 MB
faction-delivery-v1/ui/aegis_active_tab.png	faction-delivery-v1	ui	.png	101250	98.9 KB
faction-delivery-v1/ui/aegis_panel_frame.png	faction-delivery-v1	ui	.png	605711	591.5 KB
